Month,Game,Platform,Sessions,AvgSessionMinutes,Revenue
January,Starborn Command,PC / Steam,3770,33.3,3565.56
January,Starborn Command,Console (PS/Xbox),3561,26.3,3027.6
January,Starborn Command,Mobile,4089,27.1,2394.17
January,Project Requiem,PC / Steam,2982,45.4,2458.66
January,Project Requiem,Console (PS/Xbox),2895,44.8,2575.79
January,Project Requiem,Mobile,3278,30.2,1511.48
January,Operation Delta,PC / Steam,3356,39.6,2469.48
January,Operation Delta,Console (PS/Xbox),2669,45.3,2188.92
January,Operation Delta,Mobile,3331,26.9,1753.45
January,Shadow of Yotei,PC / Steam,2898,42.5,2034.98
January,Shadow of Yotei,Console (PS/Xbox),2969,35.6,2107.05
January,Shadow of Yotei,Mobile,2896,31.3,1446.46
January,Urban Eclipse,PC / Steam,2727,34.6,1646.17
January,Urban Eclipse,Console (PS/Xbox),2606,42.5,2008.46
January,Urban Eclipse,Mobile,2866,29.5,1271.7
February,Starborn Command,PC / Steam,3669,45.4,3299.97
February,Starborn Command,Console (PS/Xbox),3422,38.4,3441.72
February,Starborn Command,Mobile,4167,21.9,2365.82
February,Project Requiem,PC / Steam,3018,35.9,2245.25
February,Project Requiem,Console (PS/Xbox),3160,32.8,2946.08
February,Project Requiem,Mobile,2985,27,1547.13
February,Operation Delta,PC / Steam,3217,44.4,2603.12
February,Operation Delta,Console (PS/Xbox),2689,35.2,2432.12
February,Operation Delta,Mobile,3329,22.8,1475.27
February,Shadow of Yotei,PC / Steam,2557,43,1745.89
February,Shadow of Yotei,Console (PS/Xbox),2621,35.4,1991.59
February,Shadow of Yotei,Mobile,3188,27.1,1496.13
February,Urban Eclipse,PC / Steam,2554,37.6,1616.13
February,Urban Eclipse,Console (PS/Xbox),2195,40.9,1529.23
February,Urban Eclipse,Mobile,2970,30.7,1360.81
March,Starborn Command,PC / Steam,3953,39.3,3397.05
March,Starborn Command,Console (PS/Xbox),3357,27.9,2862.73
March,Starborn Command,Mobile,3692,24,2296.96
March,Project Requiem,PC / Steam,3028,37.5,2669.72
March,Project Requiem,Console (PS/Xbox),2854,42.4,2243.4
March,Project Requiem,Mobile,3531,24.2,1774.55
March,Operation Delta,PC / Steam,3414,29,2724.08
March,Operation Delta,Console (PS/Xbox),2934,34.4,2132.41
March,Operation Delta,Mobile,3539,26.1,1846.15
March,Shadow of Yotei,PC / Steam,2877,50,1928.25
March,Shadow of Yotei,Console (PS/Xbox),2373,39.1,1850.33
March,Shadow of Yotei,Mobile,3503,32.3,1660.82
March,Urban Eclipse,PC / Steam,3136,32.4,1969.81
March,Urban Eclipse,Console (PS/Xbox),2339,35.7,1503.91
March,Urban Eclipse,Mobile,3245,27.5,1238.2
April,Starborn Command,PC / Steam,3381,41.9,3288.2
April,Starborn Command,Console (PS/Xbox),3841,55.5,3988.37
April,Starborn Command,Mobile,3728,18.9,2289.91
April,Project Requiem,PC / Steam,2992,37.3,2191.75
April,Project Requiem,Console (PS/Xbox),2848,44.4,2507.99
April,Project Requiem,Mobile,3475,23.8,1504.96
April,Operation Delta,PC / Steam,3014,39.6,2712.26
April,Operation Delta,Console (PS/Xbox),2852,43.9,2302.24
April,Operation Delta,Mobile,3123,24.2,1476.63
April,Shadow of Yotei,PC / Steam,3296,34.7,2453.02
April,Shadow of Yotei,Console (PS/Xbox),2351,43.6,1862.77
April,Shadow of Yotei,Mobile,3059,28.3,1308.64
April,Urban Eclipse,PC / Steam,2850,37,1678.12
April,Urban Eclipse,Console (PS/Xbox),2224,39,1920.11
April,Urban Eclipse,Mobile,3066,28,1410.85
May,Starborn Command,PC / Steam,3943,41.3,3326.31
May,Starborn Command,Console (PS/Xbox),3497,40.6,3943.29
May,Starborn Command,Mobile,3984,23,2016.93
May,Project Requiem,PC / Steam,3514,50.8,2639.95
May,Project Requiem,Console (PS/Xbox),2708,46.8,2046.98
May,Project Requiem,Mobile,3170,31.4,1552.9
May,Operation Delta,PC / Steam,3041,38.9,2356.8
May,Operation Delta,Console (PS/Xbox),3046,38.5,2700.71
May,Operation Delta,Mobile,2797,28.3,1280.06
May,Shadow of Yotei,PC / Steam,2465,34.4,1603.99
May,Shadow of Yotei,Console (PS/Xbox),2638,30,1979.27
May,Shadow of Yotei,Mobile,2888,27,1426.11
May,Urban Eclipse,PC / Steam,2784,48.3,1803.29
